0 info it worked if it ends with ok
1420 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-frameworks.sh
1421 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-frameworks.sh',
1421 silly gunzTarPerm   493,
1421 silly gunzTarPerm   511 ]
1422 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-resources.sh
1423 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-resources.sh',
1423 silly gunzTarPerm   493,
1423 silly gunzTarPerm   511 ]
1424 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest.debug.xcconfig
1425 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest.debug.xcconfig',
1425 silly gunzTarPerm   420,
1425 silly gunzTarPerm   438 ]
1426 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest.release.xcconfig
1427 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest.release.xcconfig',
1427 silly gunzTarPerm   420,
1427 silly gunzTarPerm   438 ]
1428 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer-dummy.m
1429 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer-dummy.m',
1429 silly gunzTarPerm   420,
1429 silly gunzTarPerm   438 ]
1430 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer-prefix.pch
1431 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer-prefix.pch',
1431 silly gunzTarPerm   420,
1431 silly gunzTarPerm   438 ]
1432 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer.xcconfig
1433 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/TPCircularBuffer/TPCircularBuffer.xcconfig',
1433 silly gunzTarPerm   420,
1433 silly gunzTarPerm   438 ]
1434 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/ViewController.mm
1435 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/ViewController.mm', 420, 438 ]
1436 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/AppDelegate.h
1437 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/AppDelegate.h', 420, 438 ]
1438 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/AppIcon.appiconset/Contents.json
1439 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/AppIcon.appiconset/Contents.json',
1439 silly gunzTarPerm   420,
1439 silly gunzTarPerm   438 ]
1440 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/Contents.json
1441 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/Contents.json',
1441 silly gunzTarPerm   420,
1441 silly gunzTarPerm   438 ]
1442 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/Contents.json
1443 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/Contents.json',
1443 silly gunzTarPerm   420,
1443 silly gunzTarPerm   438 ]
1444 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy-1.png
1445 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy-1.png',
1445 silly gunzTarPerm   420,
1445 silly gunzTarPerm   438 ]
1446 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy-2.png
1447 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy-2.png',
1447 silly gunzTarPerm   420,
1447 silly gunzTarPerm   438 ]
1448 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy.png
1449 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Assets.xcassets/banner.imageset/snowboy.png',
1449 silly gunzTarPerm   420,
1449 silly gunzTarPerm   438 ]
1450 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Base.lproj/LaunchScreen.storyboard
1451 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Base.lproj/LaunchScreen.storyboard',
1451 silly gunzTarPerm   420,
1451 silly gunzTarPerm   438 ]
1452 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Base.lproj/Main.storyboard
1453 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Base.lproj/Main.storyboard',
1453 silly gunzTarPerm   420,
1453 silly gunzTarPerm   438 ]
1454 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/Info.plist
1455 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/Info.plist', 420, 438 ]
1456 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/ViewController.h
1457 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/ViewController.h', 420, 438 ]
1458 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/AppDelegate.m
1459 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/AppDelegate.m', 420, 438 ]
1460 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/alexa.umdl
1461 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/alexa.umdl', 420, 438 ]
1462 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/common.res
1463 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/common.res', 493, 511 ]
1464 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/libsnowboy-detect.a
1465 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/libsnowboy-detect.a',
1465 silly gunzTarPerm   420,
1465 silly gunzTarPerm   438 ]
1466 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/main.m
1467 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/main.m', 420, 438 ]
1468 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest/snowboy-detect.h
1469 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest/snowboy-detect.h', 420, 438 ]
1470 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.pbxproj
1471 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.pbxproj',
1471 silly gunzTarPerm   420,
1471 silly gunzTarPerm   438 ]
1472 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/contents.xcworkspacedata
1473 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/contents.xcworkspacedata',
1473 silly gunzTarPerm   420,
1473 silly gunzTarPerm   438 ]
1474 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate
1475 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate',
1475 silly gunzTarPerm   420,
1475 silly gunzTarPerm   438 ]
1476 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/patrickquinn.xcuserdatad/UserInterfaceState.xcuserstate
1477 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/patrickquinn.xcuserdatad/UserInterfaceState.xcuserstate',
1477 silly gunzTarPerm   420,
1477 silly gunzTarPerm   438 ]
1478 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/SnowboyTest.xcscheme
1479 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/SnowboyTest.xcscheme',
1479 silly gunzTarPerm   420,
1479 silly gunzTarPerm   438 ]
1480 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist
1481 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist',
1481 silly gunzTarPerm   420,
1481 silly gunzTarPerm   438 ]
1482 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/SnowboyTest.xcscheme
1483 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/SnowboyTest.xcscheme',
1483 silly gunzTarPerm   420,
1483 silly gunzTarPerm   438 ]
1484 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/xcschememanagement.plist
1485 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/xcschememanagement.plist',
1485 silly gunzTarPerm   420,
1485 silly gunzTarPerm   438 ]
1486 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcworkspace/contents.xcworkspacedata
1487 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcworkspace/contents.xcworkspacedata',
1487 silly gunzTarPerm   420,
1487 silly gunzTarPerm   438 ]
1488 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate
1489 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate',
1489 silly gunzTarPerm   420,
1489 silly gunzTarPerm   438 ]
1490 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTest.xcworkspace/xcuserdata/patrickquinn.xcuserdatad/UserInterfaceState.xcuserstate
1491 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTest.xcworkspace/xcuserdata/patrickquinn.xcuserdatad/UserInterfaceState.xcuserstate',
1491 silly gunzTarPerm   420,
1491 silly gunzTarPerm   438 ]
1492 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTestTests/Info.plist
1493 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTestTests/Info.plist', 420, 438 ]
1494 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTestTests/SnowboyTestTests.m
1495 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTestTests/SnowboyTestTests.m',
1495 silly gunzTarPerm   420,
1495 silly gunzTarPerm   438 ]
1496 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTestUITests/Info.plist
1497 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTestUITests/Info.plist', 420, 438 ]
1498 silly gunzTarPerm extractEntry examples/iOS/Obj-C/SnowboyTestUITests/SnowboyTestUITests.m
1499 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/SnowboyTestUITests/SnowboyTestUITests.m',
1499 silly gunzTarPerm   420,
1499 silly gunzTarPerm   438 ]
1500 silly gunzTarPerm extractEntry examples/iOS/Swift3/README.md
1501 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/README.md', 420, 438 ]
1502 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/AppDelegate.swift
1503 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/AppDelegate.swift', 420, 438 ]
1504 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/Assets.xcassets/AppIcon.appiconset/Contents.json
1505 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/Assets.xcassets/AppIcon.appiconset/Contents.json',
1505 silly gunzTarPerm   420,
1505 silly gunzTarPerm   438 ]
1506 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/Base.lproj/LaunchScreen.storyboard
1507 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/Base.lproj/LaunchScreen.storyboard',
1507 silly gunzTarPerm   420,
1507 silly gunzTarPerm   438 ]
1508 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/Base.lproj/Main.storyboard
1509 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/Base.lproj/Main.storyboard',
1509 silly gunzTarPerm   420,
1509 silly gunzTarPerm   438 ]
1510 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/Info.plist
1511 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/Info.plist', 420, 438 ]
1512 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/SnowboyTest-Bridging-Header.h
1513 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/SnowboyTest-Bridging-Header.h',
1513 silly gunzTarPerm   420,
1513 silly gunzTarPerm   438 ]
1514 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/SnowboyTest.xcdatamodeld/.xccurrentversion
1515 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/SnowboyTest.xcdatamodeld/.xccurrentversion',
1515 silly gunzTarPerm   420,
1515 silly gunzTarPerm   438 ]
1516 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/SnowboyTest.xcdatamodeld/SnowboyTest.xcdatamodel/contents
1517 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/SnowboyTest.xcdatamodeld/SnowboyTest.xcdatamodel/contents',
1517 silly gunzTarPerm   420,
1517 silly gunzTarPerm   438 ]
1518 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/SnowboyWrapper.h
1519 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/SnowboyWrapper.h', 420, 438 ]
1520 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/SnowboyWrapper.mm
1521 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/SnowboyWrapper.mm', 420, 438 ]
1522 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest/ViewController.swift
1523 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest/ViewController.swift',
1523 silly gunzTarPerm   420,
1523 silly gunzTarPerm   438 ]
1524 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/project.pbxproj
1525 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/project.pbxproj',
1525 silly gunzTarPerm   420,
1525 silly gunzTarPerm   438 ]
1526 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/contents.xcworkspacedata
1527 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/contents.xcworkspacedata',
1527 silly gunzTarPerm   420,
1527 silly gunzTarPerm   438 ]
1528 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate
1529 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/guoguo.xcuserdatad/UserInterfaceState.xcuserstate',
1529 silly gunzTarPerm   420,
1529 silly gunzTarPerm   438 ]
1530 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/shengbi.xcuserdatad/UserInterfaceState.xcuserstate
1531 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/project.xcworkspace/xcuserdata/shengbi.xcuserdatad/UserInterfaceState.xcuserstate',
1531 silly gunzTarPerm   420,
1531 silly gunzTarPerm   438 ]
1532 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/SnowboyTest.xcscheme
1533 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/SnowboyTest.xcscheme',
1533 silly gunzTarPerm   420,
1533 silly gunzTarPerm   438 ]
1534 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist
1535 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist',
1535 silly gunzTarPerm   420,
1535 silly gunzTarPerm   438 ]
1536 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist
1537 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist',
1537 silly gunzTarPerm   420,
1537 silly gunzTarPerm   438 ]
1538 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcschemes/SnowboyTest.xcscheme
1539 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcschemes/SnowboyTest.xcscheme',
1539 silly gunzTarPerm   420,
1539 silly gunzTarPerm   438 ]
1540 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcschemes/xcschememanagement.plist
1541 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTest.xcodeproj/xcuserdata/shengbi.xcuserdatad/xcschemes/xcschememanagement.plist',
1541 silly gunzTarPerm   420,
1541 silly gunzTarPerm   438 ]
1542 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTestTests/Info.plist
1543 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTestTests/Info.plist', 420, 438 ]
1544 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTestTests/SnowboyTestTests.swift
1545 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTestTests/SnowboyTestTests.swift',
1545 silly gunzTarPerm   420,
1545 silly gunzTarPerm   438 ]
1546 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTestUITests/Info.plist
1547 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTestUITests/Info.plist', 420, 438 ]
1548 silly gunzTarPerm extractEntry examples/iOS/Swift3/SnowboyTestUITests/SnowboyTestUITests.swift
1549 silly gunzTarPerm modified mode [ 'examples/iOS/Swift3/SnowboyTestUITests/SnowboyTestUITests.swift',
1549 silly gunzTarPerm   420,
1549 silly gunzTarPerm   438 ]
1550 silly gunzTarPerm extractEntry lib/aarch64-ubuntu1604/libsnowboy-detect.a
1551 silly gunzTarPerm modified mode [ 'lib/aarch64-ubuntu1604/libsnowboy-detect.a', 420, 438 ]
1552 silly gunzTarPerm extractEntry lib/android/armv7a/libsnowboy-detect.a
1553 silly gunzTarPerm modified mode [ 'lib/android/armv7a/libsnowboy-detect.a', 420, 438 ]
1554 silly gunzTarPerm extractEntry lib/android/armv8-aarch64/libsnowboy-detect.a
1555 silly gunzTarPerm modified mode [ 'lib/android/armv8-aarch64/libsnowboy-detect.a', 420, 438 ]
1556 silly gunzTarPerm extractEntry lib/edison/libsnowboy-detect.a
1557 silly gunzTarPerm modified mode [ 'lib/edison/libsnowboy-detect.a', 420, 438 ]
1558 silly gunzTarPerm extractEntry lib/fedora25-armv7/libsnowboy-detect.a
1559 silly gunzTarPerm modified mode [ 'lib/fedora25-armv7/libsnowboy-detect.a', 420, 438 ]
1560 silly gunzTarPerm extractEntry lib/ios/libsnowboy-detect.a
1561 silly gunzTarPerm modified mode [ 'lib/ios/libsnowboy-detect.a', 420, 438 ]
1562 silly gunzTarPerm extractEntry lib/node/index.js
1563 silly gunzTarPerm modified mode [ 'lib/node/index.js', 420, 438 ]
1564 silly gunzTarPerm extractEntry lib/node/binding/Release/node-v46-darwin-x64/snowboy.node
1565 silly gunzTarPerm modified mode [ 'lib/node/binding/Release/node-v46-darwin-x64/snowboy.node',
1565 silly gunzTarPerm   493,
1565 silly gunzTarPerm   511 ]
1566 silly gunzTarPerm extractEntry lib/node/binding/Release/node-v47-darwin-x64/snowboy.node
1567 silly gunzTarPerm modified mode [ 'lib/node/binding/Release/node-v47-darwin-x64/snowboy.node',
1567 silly gunzTarPerm   493,
1567 silly gunzTarPerm   511 ]
1568 silly gunzTarPerm extractEntry lib/node/binding/Release/node-v48-darwin-x64/snowboy.node
1569 silly gunzTarPerm modified mode [ 'lib/node/binding/Release/node-v48-darwin-x64/snowboy.node',
1569 silly gunzTarPerm   493,
1569 silly gunzTarPerm   511 ]
1570 silly gunzTarPerm extractEntry lib/node/binding/Release/node-v51-darwin-x64/snowboy.node
1571 silly gunzTarPerm modified mode [ 'lib/node/binding/Release/node-v51-darwin-x64/snowboy.node',
1571 silly gunzTarPerm   493,
1571 silly gunzTarPerm   511 ]
1572 silly gunzTarPerm extractEntry lib/osx/libsnowboy-detect.a
1573 silly gunzTarPerm modified mode [ 'lib/osx/libsnowboy-detect.a', 420, 438 ]
1574 silly gunzTarPerm extractEntry lib/pine64/libsnowboy-detect.a
1575 silly gunzTarPerm modified mode [ 'lib/pine64/libsnowboy-detect.a', 493, 511 ]
1576 silly gunzTarPerm extractEntry lib/rpi/libsnowboy-detect.a
1577 silly gunzTarPerm modified mode [ 'lib/rpi/libsnowboy-detect.a', 420, 438 ]
1578 silly gunzTarPerm extractEntry lib/ubuntu64/libsnowboy-detect.a
1579 silly gunzTarPerm modified mode [ 'lib/ubuntu64/libsnowboy-detect.a', 420, 438 ]
1580 silly gunzTarPerm extractEntry swig/Android_All/Makefile
1581 silly gunzTarPerm modified mode [ 'swig/Android_All/Makefile', 420, 438 ]
1582 silly gunzTarPerm extractEntry swig/Android_All/java/ai/kitt/snowboydemo/SnowboyDemo.java
1583 silly gunzTarPerm modified mode [ 'swig/Android_All/java/ai/kitt/snowboydemo/SnowboyDemo.java',
